               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12346,            0.038485,            0.030724,          0.00044843,            0.083333,          0.00033624,          3.3624e-05,             0.11675,             0.03569,             0.03092,              0.0982,              0.0002,              0.0002
                   1,             0.12152,            0.034387,            0.030954,                   0,                   0,                   0,                   0,             0.11519,            0.035507,            0.030908,            0.095495,          0.00049505,          0.00049505
                   2,             0.11765,            0.034038,             0.03132,                   0,                   0,                   0,                   0,             0.11048,            0.035942,            0.030658,            0.092784,          0.00078416,          0.00078416
                   3,             0.11294,             0.03772,            0.029147,           0.0004529,            0.083333,          0.00046084,          9.2168e-05,             0.10329,            0.037163,            0.030255,            0.090067,           0.0010673,           0.0010673
                   4,             0.10133,            0.041519,            0.029108,           0.0019116,             0.30952,           0.0018113,          0.00021023,            0.095056,            0.039009,            0.030017,            0.087345,           0.0013446,           0.0013446
                   5,            0.095983,            0.039284,            0.030069,           0.0020124,             0.29762,           0.0026566,          0.00059729,            0.087824,            0.041199,            0.030042,            0.084616,           0.0016158,           0.0016158
                   6,            0.095878,            0.044347,            0.028084,           0.0039003,             0.60714,           0.0042555,          0.00075764,            0.084188,             0.04084,            0.029474,            0.081881,           0.0018812,           0.0018812
                   7,            0.090622,            0.048943,            0.028369,           0.0038834,             0.60714,           0.0044245,           0.0011505,            0.079065,            0.041412,            0.028955,            0.079141,           0.0021406,           0.0021406
                   8,            0.072404,             0.02998,            0.026664,           0.0047877,             0.77381,           0.0079344,           0.0029339,            0.072567,            0.041687,            0.028503,            0.076394,           0.0023941,           0.0023941
                   9,            0.085761,            0.042645,            0.027298,           0.0024125,             0.38095,           0.0023386,          0.00053366,            0.086935,            0.036362,            0.028174,            0.073642,           0.0026416,           0.0026416
                  10,            0.085616,            0.046755,            0.027226,           0.0043551,             0.69048,            0.035531,            0.010598,            0.078134,            0.036835,            0.027661,            0.070883,           0.0028832,           0.0028832
                  11,            0.070717,            0.041604,            0.026141,           0.0063045,                   1,              0.1094,             0.03575,            0.069045,            0.037582,            0.027191,            0.068119,           0.0031189,           0.0031189
                  12,            0.081962,            0.045791,            0.026929,           0.0062233,                   1,             0.11838,            0.050976,            0.067555,            0.034599,            0.026819,            0.065349,           0.0033486,           0.0033486
                  13,            0.072027,            0.049967,            0.026012,             0.11851,             0.38095,             0.25772,             0.13063,            0.076172,            0.029552,            0.026434,            0.062572,           0.0035723,           0.0035723
                  14,            0.069448,            0.032855,            0.025953,             0.27789,             0.26117,             0.28296,             0.13817,            0.082781,            0.024822,            0.026135,             0.05979,           0.0037902,           0.0037902
                  15,            0.069771,            0.030872,            0.026151,             0.35808,             0.34097,             0.35734,             0.13652,            0.062866,            0.028225,            0.025751,            0.057002,           0.0040021,           0.0040021
                  16,            0.063842,            0.034174,            0.025673,             0.33514,             0.38095,             0.35292,             0.14279,            0.071443,            0.024837,            0.025409,            0.054208,            0.004208,            0.004208
                  17,            0.070426,            0.030237,            0.025951,             0.27553,             0.46429,             0.35276,             0.12742,            0.067662,             0.02541,            0.025134,            0.051408,            0.004408,            0.004408
                  18,            0.073354,            0.030162,            0.025783,             0.17578,             0.69048,             0.34618,            0.082011,            0.078113,            0.023342,            0.024976,            0.048602,           0.0046021,           0.0046021
                  19,            0.076258,            0.028185,            0.026016,             0.11857,             0.52381,             0.14874,            0.045613,            0.075719,            0.023174,            0.024908,             0.04579,           0.0047902,           0.0047902
                  20,            0.075035,            0.024709,            0.025117,             0.24988,              0.7619,             0.40529,             0.17415,            0.072743,            0.022221,            0.024884,            0.042972,           0.0049724,           0.0049724
                  21,            0.068849,            0.027574,            0.024845,               0.189,             0.61905,             0.20891,            0.045896,            0.067458,            0.024281,            0.024866,            0.040149,           0.0051487,           0.0051487
                  22,            0.069992,            0.031729,            0.025111,             0.19334,             0.61905,             0.20107,            0.046203,              0.0678,            0.024197,             0.02486,            0.037319,            0.005319,            0.005319
                  23,            0.070406,            0.025246,            0.023988,             0.26138,             0.52381,             0.38668,             0.14362,            0.077217,            0.020939,            0.024756,            0.034483,           0.0054833,           0.0054833
                  24,              0.0695,            0.027992,            0.025116,             0.13275,             0.39286,              0.1824,            0.043997,            0.063447,            0.023911,             0.02453,            0.031642,           0.0056418,           0.0056418
                  25,            0.065825,            0.022548,            0.025436,             0.29774,             0.67857,             0.52633,             0.25572,            0.068536,            0.020988,            0.024323,            0.028794,           0.0057942,           0.0057942
                  26,            0.065139,            0.026767,            0.025135,             0.13165,             0.69169,              0.2248,            0.057472,            0.066245,            0.021946,              0.0242,            0.025941,           0.0059408,           0.0059408
                  27,             0.07176,            0.033912,             0.02487,             0.45233,             0.53571,             0.42469,             0.18728,            0.078571,            0.018284,            0.024243,            0.023081,           0.0060814,           0.0060814
                  28,             0.07984,            0.023105,            0.025252,             0.45233,             0.53571,             0.42469,             0.18728,            0.078571,            0.018284,            0.024243,            0.020216,           0.0062161,           0.0062161
                  29,            0.061422,            0.028955,            0.024375,             0.23694,             0.59093,             0.34901,             0.13122,            0.055792,             0.02142,            0.023901,            0.017345,           0.0063448,           0.0063448
                  30,            0.060586,            0.024614,            0.025245,             0.24336,             0.77381,             0.27953,              0.1197,            0.067968,            0.019703,             0.02395,            0.014468,           0.0064676,           0.0064676
                  31,             0.07311,            0.023012,            0.024761,             0.22844,             0.39286,             0.27297,            0.080786,            0.077309,            0.018299,            0.023828,            0.011584,           0.0065844,           0.0065844
                  32,            0.081463,            0.019959,            0.024721,             0.22844,             0.39286,             0.27297,            0.080786,            0.077309,            0.018299,            0.023828,           0.0086954,           0.0066954,           0.0066954
                  33,            0.078426,             0.02657,            0.024105,             0.33364,             0.54347,             0.35838,             0.11923,            0.079194,             0.01725,            0.023669,            0.006733,            0.006733,            0.006733
                  34,            0.071402,            0.022544,            0.024374,             0.29464,             0.38095,             0.34217,             0.11971,            0.068207,            0.018665,            0.023221,            0.006733,            0.006733,            0.006733
                  35,            0.063173,            0.022215,            0.025063,             0.40825,             0.38095,             0.43806,             0.23604,            0.075489,            0.017025,            0.022861,            0.006634,            0.006634,            0.006634
                  36,            0.072005,            0.026784,            0.022998,             0.40825,             0.38095,             0.43806,             0.23604,            0.075489,            0.017025,            0.022861,            0.006535,            0.006535,            0.006535
                  37,             0.07093,            0.027368,            0.024243,             0.46752,             0.38095,             0.50084,             0.14366,            0.068534,            0.017464,            0.022461,            0.006436,            0.006436,            0.006436
                  38,            0.064204,            0.018311,             0.02259,             0.76574,             0.46429,             0.56192,             0.26135,            0.066806,            0.017506,            0.022217,            0.006337,            0.006337,            0.006337
                  39,            0.070141,            0.017341,            0.021348,             0.24031,             0.61905,             0.38758,             0.12674,            0.070131,            0.016933,            0.021674,            0.006238,            0.006238,            0.006238
                  40,            0.067222,            0.018292,            0.022039,             0.24031,             0.61905,             0.38758,             0.12674,            0.070131,            0.016933,            0.021674,            0.006139,            0.006139,            0.006139
                  41,            0.064334,            0.020474,            0.023462,             0.56631,             0.39436,             0.50954,             0.21327,            0.062605,            0.017696,            0.021481,             0.00604,             0.00604,             0.00604
                  42,            0.063662,            0.020076,            0.021428,             0.49595,             0.36246,             0.48385,             0.22079,            0.066021,            0.017292,            0.021155,            0.005941,            0.005941,            0.005941
                  43,            0.074049,            0.025266,            0.023696,             0.76022,             0.44816,             0.59458,             0.24645,             0.05961,            0.017662,            0.020889,            0.005842,            0.005842,            0.005842
                  44,            0.058387,            0.021656,            0.020184,             0.76022,             0.44816,             0.59458,             0.24645,             0.05961,            0.017662,            0.020889,            0.005743,            0.005743,            0.005743
                  45,            0.058728,            0.020924,            0.023093,             0.59221,             0.46429,             0.57697,             0.26067,            0.051418,            0.018665,            0.020569,            0.005644,            0.005644,            0.005644
                  46,            0.054878,            0.028236,            0.022108,             0.34597,              0.7619,              0.5721,             0.27582,            0.054945,            0.018349,            0.020248,            0.005545,            0.005545,            0.005545
                  47,            0.058135,            0.019709,            0.021454,             0.50308,             0.54762,             0.63234,             0.22951,            0.050843,            0.019085,            0.019376,            0.005446,            0.005446,            0.005446
                  48,            0.052787,            0.019935,             0.02079,             0.50308,             0.54762,             0.63234,             0.22951,            0.050843,            0.019085,            0.019376,            0.005347,            0.005347,            0.005347
                  49,            0.048285,            0.018175,            0.020818,             0.61412,              0.7619,             0.71029,             0.30754,             0.04462,            0.018955,            0.019083,            0.005248,            0.005248,            0.005248
                  50,            0.048017,            0.021626,            0.020067,             0.54073,             0.54762,             0.63041,             0.18851,            0.057903,            0.019577,            0.018878,            0.005149,            0.005149,            0.005149
                  51,            0.055532,             0.01897,            0.019924,             0.65935,             0.55552,              0.7585,             0.29071,            0.049799,            0.018196,            0.018362,             0.00505,             0.00505,             0.00505
                  52,            0.055474,            0.018452,             0.01938,             0.65935,             0.55552,              0.7585,             0.29071,            0.049799,            0.018196,            0.018362,            0.004951,            0.004951,            0.004951
                  53,             0.04755,            0.022383,            0.021687,             0.74222,             0.69048,             0.83949,             0.39084,            0.040482,            0.017857,             0.01772,            0.004852,            0.004852,            0.004852
                  54,            0.049335,            0.017599,            0.018576,             0.69375,             0.69048,             0.76095,              0.2935,            0.061656,            0.016659,            0.017311,            0.004753,            0.004753,            0.004753
                  55,            0.063029,            0.019662,            0.019196,             0.73157,             0.77285,             0.83954,              0.3721,            0.044671,            0.017715,            0.016768,            0.004654,            0.004654,            0.004654
                  56,             0.04634,            0.024902,            0.019108,             0.73157,             0.77285,             0.83954,              0.3721,            0.044671,            0.017715,            0.016768,            0.004555,            0.004555,            0.004555
                  57,            0.045391,            0.018156,            0.019574,             0.79315,             0.64266,             0.81726,             0.47187,            0.042681,            0.017742,            0.016229,            0.004456,            0.004456,            0.004456
                  58,            0.044047,            0.019412,            0.017458,             0.69938,             0.69377,              0.8139,             0.37266,             0.04489,            0.017445,            0.015849,            0.004357,            0.004357,            0.004357
                  59,            0.051457,            0.016238,            0.020308,             0.70974,              0.7619,             0.83734,             0.48513,            0.041058,            0.017311,            0.015324,            0.004258,            0.004258,            0.004258
                  60,            0.043726,            0.022472,             0.01725,             0.70974,              0.7619,             0.83734,             0.48513,            0.041058,            0.017311,            0.015324,            0.004159,            0.004159,            0.004159
                  61,            0.040031,              0.0202,            0.018207,             0.89342,              0.7619,             0.91528,             0.54827,            0.037534,            0.016811,            0.015086,             0.00406,             0.00406,             0.00406
                  62,            0.047702,             0.01582,            0.018094,             0.52463,              0.7619,             0.70102,             0.28074,            0.050063,             0.01656,            0.014694,            0.003961,            0.003961,            0.003961
                  63,             0.05319,            0.019254,            0.018478,             0.75746,             0.75062,             0.82893,             0.40885,            0.037228,            0.016666,            0.014447,            0.003862,            0.003862,            0.003862
                  64,            0.043002,            0.022302,            0.017252,             0.75746,             0.75062,             0.82893,             0.40885,            0.037228,            0.016666,            0.014447,            0.003763,            0.003763,            0.003763
                  65,            0.041146,            0.018305,            0.018153,             0.85874,             0.75053,             0.85522,             0.48474,            0.037012,            0.016632,            0.014044,            0.003664,            0.003664,            0.003664
                  66,            0.042542,            0.016966,            0.017357,             0.74765,             0.72199,             0.84271,             0.48843,            0.037913,            0.016663,            0.013522,            0.003565,            0.003565,            0.003565
                  67,            0.037645,            0.016139,            0.015248,             0.75876,             0.87934,             0.90183,               0.501,            0.042338,            0.016582,            0.012987,            0.003466,            0.003466,            0.003466
                  68,            0.044656,            0.022344,            0.016225,             0.75876,             0.87934,             0.90183,               0.501,            0.042338,            0.016582,            0.012987,            0.003367,            0.003367,            0.003367
                  69,            0.044369,            0.018841,            0.014092,             0.88265,             0.82338,             0.91829,             0.49078,            0.038014,            0.016438,            0.012677,            0.003268,            0.003268,            0.003268
                  70,             0.04267,            0.020787,            0.014948,             0.72043,             0.61861,              0.8002,             0.38923,            0.043628,            0.016773,            0.012476,            0.003169,            0.003169,            0.003169
                  71,            0.047601,            0.016337,             0.01595,             0.86071,             0.91667,             0.93373,             0.53614,            0.034851,            0.016464,            0.012045,             0.00307,             0.00307,             0.00307
                  72,            0.038333,             0.01515,            0.014966,             0.86071,             0.91667,             0.93373,             0.53614,            0.034851,            0.016464,            0.012045,            0.002971,            0.002971,            0.002971
                  73,            0.034253,            0.016457,            0.013306,             0.78047,             0.91667,             0.92032,             0.55809,             0.03439,            0.016273,            0.011821,            0.002872,            0.002872,            0.002872
                  74,            0.036575,            0.018907,            0.014157,             0.60299,              0.7619,             0.77129,             0.40577,            0.038273,            0.016525,             0.01151,            0.002773,            0.002773,            0.002773
                  75,            0.035836,            0.012346,            0.014696,             0.80499,             0.91096,              0.9085,             0.54583,             0.03677,            0.016273,             0.01123,            0.002674,            0.002674,            0.002674
                  76,            0.038554,            0.018595,            0.012319,             0.80499,             0.91096,              0.9085,             0.54583,             0.03677,            0.016273,             0.01123,            0.002575,            0.002575,            0.002575
                  77,            0.036497,            0.017952,            0.014018,             0.90326,             0.89637,              0.9295,             0.58981,            0.034651,            0.016384,            0.011098,            0.002476,            0.002476,            0.002476
                  78,            0.035381,            0.022387,            0.013178,             0.89828,             0.90363,             0.94317,             0.56837,            0.035148,            0.016258,            0.010853,            0.002377,            0.002377,            0.002377
                  79,            0.034369,              0.0152,            0.012778,             0.83415,             0.85329,             0.92901,             0.57637,            0.039564,            0.016415,            0.010972,            0.002278,            0.002278,            0.002278
                  80,            0.044011,            0.015633,            0.013034,             0.83415,             0.85329,             0.92901,             0.57637,            0.039564,            0.016415,            0.010972,            0.002179,            0.002179,            0.002179
                  81,            0.034449,            0.014904,            0.013203,              0.9881,             0.84524,             0.93944,             0.56646,            0.034297,            0.016403,            0.010705,             0.00208,             0.00208,             0.00208
                  82,            0.033737,            0.013393,            0.012419,             0.88705,              0.8115,             0.87185,             0.55726,            0.037119,            0.016685,            0.010418,            0.001981,            0.001981,            0.001981
                  83,            0.038006,            0.018142,            0.012678,              0.9381,             0.84524,             0.93637,             0.55621,            0.034652,            0.016571,              0.0103,            0.001882,            0.001882,            0.001882
                  84,             0.03292,            0.013322,            0.012487,              0.9381,             0.84524,             0.93637,             0.55621,            0.034652,            0.016571,              0.0103,            0.001783,            0.001783,            0.001783
                  85,             0.03082,            0.017072,            0.011952,             0.94069,             0.84524,             0.93637,             0.61277,            0.034172,            0.016422,            0.009816,            0.001684,            0.001684,            0.001684
                  86,            0.031829,            0.013473,            0.010546,             0.89077,             0.89436,             0.94317,             0.57713,            0.033641,            0.016449,           0.0093781,            0.001585,            0.001585,            0.001585
                  87,            0.036002,            0.018446,            0.012084,              0.9415,             0.84524,             0.93637,             0.57867,            0.033787,            0.016273,           0.0091339,            0.001486,            0.001486,            0.001486
                  88,            0.034937,            0.015943,            0.010858,              0.9415,             0.84524,             0.93637,             0.57867,            0.033787,            0.016273,           0.0091339,            0.001387,            0.001387,            0.001387
                  89,            0.029926,            0.013406,            0.010052,             0.94132,             0.84524,             0.93944,             0.58198,            0.032869,            0.016109,            0.008976,            0.001288,            0.001288,            0.001288
                  90,            0.033231,            0.023949,            0.011223,             0.94757,             0.84524,             0.93637,             0.58736,            0.033059,            0.016354,           0.0090477,            0.001189,            0.001189,            0.001189
                  91,            0.032198,             0.01196,            0.010803,             0.94778,             0.84524,             0.93637,             0.58153,            0.032107,            0.016174,           0.0089111,             0.00109,             0.00109,             0.00109
                  92,            0.032381,            0.011123,             0.01002,             0.94778,             0.84524,             0.93637,             0.58153,            0.032107,            0.016174,           0.0089111,            0.000991,            0.000991,            0.000991
                  93,            0.031973,            0.014895,            0.010295,             0.93919,             0.84524,             0.93373,             0.57658,            0.032156,            0.016132,           0.0086281,            0.000892,            0.000892,            0.000892
                  94,            0.032478,            0.016442,             0.01013,             0.94582,             0.84524,             0.93637,             0.57703,            0.032109,            0.016197,           0.0086121,            0.000793,            0.000793,            0.000793
                  95,             0.02956,             0.01562,            0.010439,             0.94633,             0.84524,             0.93637,             0.59653,             0.03241,            0.016247,           0.0083443,            0.000694,            0.000694,            0.000694
                  96,            0.034574,            0.018905,            0.012118,             0.94633,             0.84524,             0.93637,             0.59653,             0.03241,            0.016247,           0.0083443,            0.000595,            0.000595,            0.000595
                  97,            0.031412,            0.012065,           0.0092689,             0.94812,             0.84524,             0.93944,             0.58379,            0.032427,            0.016273,           0.0081757,            0.000496,            0.000496,            0.000496
                  98,             0.02952,            0.014731,           0.0092626,             0.94408,             0.84524,             0.93944,             0.58779,            0.032153,            0.016281,           0.0079865,            0.000397,            0.000397,            0.000397
                  99,            0.027622,            0.016487,           0.0091432,             0.94572,             0.84524,             0.94308,             0.59862,            0.032107,            0.016197,           0.0078316,            0.000298,            0.000298,            0.000298
